NOMBRE,Suma de RESERVA,BENEFICIO
PERSONA 1738,"$0,00",DESAHUCIO
PERSONA 1742,"$0,00",JUBILACIÓN
PERSONA 1742,"$0,00",DESAHUCIO
PERSONA 1745,"$0,00",JUBILACIÓN
PERSONA 1745,"$0,00",DESAHUCIO
PERSONA 1747,"$0,00",JUBILACIÓN
PERSONA 1747,"$0,00",DESAHUCIO
PERSONA 1749,"$0,00",JUBILACIÓN
PERSONA 1749,"$0,00",DESAHUCIO
PERSONA 1751,"$0,00",JUBILACIÓN
PERSONA 1751,"$0,00",DESAHUCIO
PERSONA 1752,"$0,00",JUBILACIÓN
PERSONA 1752,"$0,00",DESAHUCIO
PERSONA 1753,"$0,00",JUBILACIÓN
PERSONA 1753,"$0,00",DESAHUCIO
PERSONA 1757,"$0,00",JUBILACIÓN
PERSONA 1757,"$0,00",DESAHUCIO
PERSONA 1762,"$0,00",JUBILACIÓN
PERSONA 1762,"$0,00",DESAHUCIO
PERSONA 1764,"$0,00",JUBILACIÓN
PERSONA 1764,"$0,00",DESAHUCIO
PERSONA 1769,"$0,00",JUBILACIÓN
PERSONA 1769,"$0,00",DESAHUCIO
PERSONA 1772,"$0,00",JUBILACIÓN
PERSONA 1772,"$0,00",DESAHUCIO
PERSONA 1775,"$0,00",JUBILACIÓN
PERSONA 1775,"$0,00",DESAHUCIO
PERSONA 1782,"$0,00",JUBILACIÓN
PERSONA 1782,"$0,00",DESAHUCIO
PERSONA 1783,"$0,00",JUBILACIÓN
PERSONA 1783,"$0,00",DESAHUCIO
PERSONA 1784,"$0,00",JUBILACIÓN
PERSONA 1784,"$0,00",DESAHUCIO
PERSONA 1785,"$0,00",JUBILACIÓN
PERSONA 1785,"$0,00",DESAHUCIO
PERSONA 1786,"$0,00",JUBILACIÓN
PERSONA 1786,"$0,00",DESAHUCIO
PERSONA 1788,"$0,00",JUBILACIÓN
PERSONA 1788,"$0,00",DESAHUCIO
PERSONA 1797,"$0,00",JUBILACIÓN
PERSONA 1797,"$0,00",DESAHUCIO
PERSONA 1798,"$0,00",JUBILACIÓN
PERSONA 1798,"$0,00",DESAHUCIO
PERSONA 1799,"$0,00",JUBILACIÓN
PERSONA 1799,"$0,00",DESAHUCIO
PERSONA 1802,"$0,00",JUBILACIÓN
PERSONA 1802,"$0,00",DESAHUCIO
PERSONA 1803,"$0,00",JUBILACIÓN
PERSONA 1803,"$0,00",DESAHUCIO
PERSONA 1804,"$0,00",JUBILACIÓN
PERSONA 1804,"$0,00",DESAHUCIO
PERSONA 1805,"$0,00",JUBILACIÓN
PERSONA 1805,"$0,00",DESAHUCIO
PERSONA 1807,"$0,00",JUBILACIÓN
PERSONA 1807,"$0,00",DESAHUCIO
PERSONA 1814,"$0,00",JUBILACIÓN
PERSONA 1814,"$0,00",DESAHUCIO
PERSONA 1826,"$0,00",JUBILACIÓN
PERSONA 1826,"$0,00",DESAHUCIO
PERSONA 1827,"$0,00",JUBILACIÓN
PERSONA 1827,"$0,00",DESAHUCIO
PERSONA 1828,"$0,00",JUBILACIÓN
PERSONA 1828,"$0,00",DESAHUCIO
PERSONA 1832,"$0,00",JUBILACIÓN
PERSONA 1832,"$0,00",DESAHUCIO
PERSONA 1833,"$0,00",JUBILACIÓN
PERSONA 1833,"$0,00",DESAHUCIO
PERSONA 1834,"$0,00",JUBILACIÓN
PERSONA 1834,"$0,00",DESAHUCIO
PERSONA 1837,"$0,00",JUBILACIÓN
PERSONA 1837,"$0,00",DESAHUCIO
PERSONA 1839,"$0,00",JUBILACIÓN
PERSONA 1839,"$0,00",DESAHUCIO
PERSONA 1840,"$0,00",JUBILACIÓN
PERSONA 1840,"$0,00",DESAHUCIO
PERSONA 1841,"$0,00",JUBILACIÓN
PERSONA 1841,"$0,00",DESAHUCIO
PERSONA 1849,"$0,00",JUBILACIÓN
PERSONA 1849,"$0,00",DESAHUCIO
PERSONA 1854,"$0,00",JUBILACIÓN
PERSONA 1854,"$0,00",DESAHUCIO
PERSONA 1855,"$0,00",JUBILACIÓN
PERSONA 1855,"$0,00",DESAHUCIO
PERSONA 1856,"$0,00",JUBILACIÓN
PERSONA 1856,"$0,00",DESAHUCIO
PERSONA 1859,"$0,00",JUBILACIÓN
PERSONA 1859,"$0,00",DESAHUCIO
PERSONA 1862,"$0,00",JUBILACIÓN
PERSONA 1862,"$0,00",DESAHUCIO
PERSONA 1864,"$0,00",JUBILACIÓN
PERSONA 1864,"$0,00",DESAHUCIO
PERSONA 1865,"$0,00",JUBILACIÓN
PERSONA 1865,"$0,00",DESAHUCIO
PERSONA 1866,"$0,00",JUBILACIÓN
PERSONA 1866,"$0,00",DESAHUCIO
PERSONA 1867,"$0,00",JUBILACIÓN
PERSONA 1867,"$0,00",DESAHUCIO
PERSONA 1868,"$0,00",JUBILACIÓN
PERSONA 1868,"$0,00",DESAHUCIO
PERSONA 1869,"$0,00",JUBILACIÓN
PERSONA 1869,"$0,00",DESAHUCIO
PERSONA 1871,"$0,00",JUBILACIÓN
PERSONA 1871,"$0,00",DESAHUCIO
PERSONA 1873,"$0,00",JUBILACIÓN
PERSONA 1873,"$0,00",DESAHUCIO
PERSONA 1875,"$0,00",JUBILACIÓN
PERSONA 1875,"$0,00",DESAHUCIO
PERSONA 1876,"$0,00",JUBILACIÓN
PERSONA 1876,"$0,00",DESAHUCIO
PERSONA 1877,"$0,00",JUBILACIÓN
PERSONA 1877,"$0,00",DESAHUCIO
PERSONA 1879,"$0,00",JUBILACIÓN
PERSONA 1879,"$0,00",DESAHUCIO
PERSONA 1881,"$0,00",JUBILACIÓN
PERSONA 1881,"$0,00",DESAHUCIO
PERSONA 1884,"$0,00",JUBILACIÓN
PERSONA 1884,"$0,00",DESAHUCIO
PERSONA 1887,"$0,00",JUBILACIÓN
PERSONA 1887,"$0,00",DESAHUCIO
PERSONA 1892,"$0,00",JUBILACIÓN
PERSONA 1892,"$0,00",DESAHUCIO
PERSONA 1897,"$0,00",JUBILACIÓN
PERSONA 1897,"$0,00",DESAHUCIO
PERSONA 1900,"$0,00",JUBILACIÓN
PERSONA 1900,"$0,00",DESAHUCIO
PERSONA 1901,"$0,00",JUBILACIÓN
PERSONA 1901,"$0,00",DESAHUCIO
PERSONA 1902,"$0,00",JUBILACIÓN
PERSONA 1902,"$0,00",DESAHUCIO
PERSONA 1907,"$0,00",JUBILACIÓN
PERSONA 1907,"$0,00",DESAHUCIO
PERSONA 1909,"$0,00",JUBILACIÓN
PERSONA 1909,"$0,00",DESAHUCIO
PERSONA 1913,"$0,00",JUBILACIÓN
PERSONA 1913,"$0,00",DESAHUCIO
PERSONA 1921,"$0,00",JUBILACIÓN
PERSONA 1921,"$0,00",DESAHUCIO
PERSONA 1922,"$0,00",JUBILACIÓN
PERSONA 1922,"$0,00",DESAHUCIO
PERSONA 1923,"$0,00",JUBILACIÓN
PERSONA 1923,"$0,00",DESAHUCIO
PERSONA 1930,"$0,00",JUBILACIÓN
PERSONA 1930,"$0,00",DESAHUCIO
PERSONA 1931,"$0,00",JUBILACIÓN
PERSONA 1931,"$0,00",DESAHUCIO
PERSONA 1932,"$0,00",JUBILACIÓN
PERSONA 1932,"$0,00",DESAHUCIO
PERSONA 1933,"$0,00",JUBILACIÓN
PERSONA 1933,"$0,00",DESAHUCIO
PERSONA 1936,"$0,00",JUBILACIÓN
PERSONA 1936,"$0,00",DESAHUCIO
PERSONA 1947,"$0,00",JUBILACIÓN
PERSONA 1947,"$0,00",DESAHUCIO
PERSONA 1950,"$0,00",JUBILACIÓN
PERSONA 1950,"$0,00",DESAHUCIO
PERSONA 1951,"$0,00",JUBILACIÓN
PERSONA 1951,"$0,00",DESAHUCIO
PERSONA 1956,"$0,00",JUBILACIÓN
PERSONA 1956,"$0,00",DESAHUCIO
PERSONA 1958,"$0,00",JUBILACIÓN
PERSONA 1958,"$0,00",DESAHUCIO
